*** This is Jacc: Just another compiler compiler... 
*** Run of Mon Mar 26 09:27:06 CEST 2018
*** Reading grammar in file ./sources/AQL.grm ... 
*** Including file ./sources\declarations.grm ...
*** Including file ./sources\ancillary.grm ...
*** Including file ./sources\nodeclasses.grm ...
*** Including file ./sources\rules.grm ...
***	... in 65 ms

RULES:

	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 301
=============================
[3] Operator --> . 'OPERATOR_'
	Preceding states: {301}
[4] Operator --> . '_OPERATOR_'
	Preceding states: {301}
[5] Operator --> . '_OPERATOR'
	Preceding states: {301}
[40] Operator --> . 'ID'
	Preceding states: {301}
[82] CollectionKind --> . SetKind
	Preceding states: {301}
[83] CollectionKind --> . NonSetKind
	Preceding states: {301}
[84] SetKind --> . 'set'
	Preceding states: {301}
[85] NonSetKind --> . 'bag'
	Preceding states: {301}
[86] NonSetKind --> . 'list'
	Preceding states: {301}
[124] Expression --> . UntypedExpression Typing_opt
	Preceding states: {301}
[125] Expression --> . Allocation
	Preceding states: {301}
[126] Expression --> . Expression 'as' Type
	Preceding states: {301}
[127] Expression --> . '$' Expression
	Preceding states: {301}
[128] Expression --> . '(' Expression_opt ')'
	Preceding states: {301}
[129] Allocation --> . 'new' Type Dimensions_opt
	Preceding states: {301}
[130] Allocation --> . 'new' Type Dimensions '=' Expression
	Preceding states: {301}
[136] UntypedExpression --> . Literal
	Preceding states: {301}
[137] UntypedExpression --> . CollectionKind '{' Expressions_opt '}'
	Preceding states: {301}
[138] UntypedExpression --> . TupleExpression
	Preceding states: {301}
[139] UntypedExpression --> . Expression '!' Expression
	Preceding states: {301}
[140] UntypedExpression --> . '#[' ArrayExtension ']#'
	Preceding states: {301}
[141] UntypedExpression --> . ArraySlotExpression
	Preceding states: {301}
[142] UntypedExpression --> . OperatorExpression
	Preceding states: {301}
[143] UntypedExpression --> . 'function' FunctionParameters Expression
	Preceding states: {301}
[144] UntypedExpression --> . Expression Arguments
	Preceding states: {301}
[145] UntypedExpression --> . 'return' Expression_opt
	Preceding states: {301}
[146] UntypedExpression --> . 'if' UntypedExpression 'then' Expression 'else' Expression
	Preceding states: {301}
[147] UntypedExpression --> . 'while' UntypedExpression 'do' Expression
	Preceding states: {301}
[148] UntypedExpression --> . 'let' Locals 'in' Expression
	Preceding states: {301}
[149] UntypedExpression --> . Location '=' Expression
	Preceding states: {301}
[150] UntypedExpression --> . Expression '.' Member
	Preceding states: {301}
[151] UntypedExpression --> . Sequence
	Preceding states: {301}
[152] UntypedExpression --> . '(' UntypedExpression ')'
	Preceding states: {301}
[153] UntypedExpression --> . Comprehension
	Preceding states: {301}
[154] UntypedExpression --> . 'foreach' '(' Qualifiers_opt ')' Expression_opt
	Preceding states: {301}
[154] UntypedExpression --> 'foreach' '(' . Qualifiers_opt ')' Expression_opt
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Follow set: {')'}
[155] UntypedExpression --> . 'hom' '(' Expression ',' Expression ',' Expression ',' Expression ')'
	Preceding states: {301}
[156] Literal --> . 'INT'
	Preceding states: {301}
[157] Literal --> . 'CHAR'
	Preceding states: {301}
[158] Literal --> . 'REAL'
	Preceding states: {301}
[159] Literal --> . 'STRING'
	Preceding states: {301}
[160] Literal --> . 'true'
	Preceding states: {301}
[161] Literal --> . 'false'
	Preceding states: {301}
[162] Literal --> . 'null'
	Preceding states: {301}
[163] TupleExpression --> . '<' TupleComponents '>'
	Preceding states: {301}
[164] TupleExpression --> . TupleProjection
	Preceding states: {301}
[170] TupleProjection --> . UntypedExpression '@' TupleSelector
	Preceding states: {301}
[178] ArraySlotExpression --> . Expression '[' Expression ']'
	Preceding states: {301}
[179] OperatorExpression --> . Operator
	Preceding states: {301}
[180] OperatorExpression --> . 'OPERATOR_' Expression
	Preceding states: {301}
[181] OperatorExpression --> . Expression '_OPERATOR'
	Preceding states: {301}
[182] OperatorExpression --> . Expression '_OPERATOR_' Expression
	Preceding states: {301}
[191] Location --> . 'ID'
	Preceding states: {301}
[192] Location --> . TupleProjection
	Preceding states: {301}
[193] Location --> . ArraySlotExpression
	Preceding states: {301}
[194] Location --> . Expression '.' 'ID'
	Preceding states: {301}
[197] Sequence --> . '{' ExpressionSequence_opt '}'
	Preceding states: {301}
[201] Comprehension --> . Monoid '{' Expression '|' Qualifiers_opt '}'
	Preceding states: {301}
[202] Monoid --> . '[' Expression ',' Expression ']' InPlace_opt
	Preceding states: {301}
[206] Qualifiers_opt --> .
	Preceding states: {301}
	Lookahead set: {')'}
[207] Qualifiers_opt --> . Qualifiers
	Preceding states: {301}
[208] Qualifiers --> . Qualifier
	Preceding states: {301}
[209] Qualifiers --> . Qualifiers ',' Qualifier
	Preceding states: {301}
[210] Qualifier --> . Expression
	Preceding states: {301}
[211] Qualifier --> . Expression '<-' Expression
	Preceding states: {301}
-----------------------------
With Qualifiers_opt, go to state 302
With 'OPERATOR_', go to state 6
With '_OPERATOR_', go to state 7
With '_OPERATOR', go to state 8
With 'ID', go to state 9
With SetKind, go to state 10
With NonSetKind, go to state 11
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With UntypedExpression, go to state 15
With Allocation, go to state 16
With Expression, go to state 267
With '$', go to state 18
With '(', go to state 19
With 'new', go to state 20
With Literal, go to state 21
With CollectionKind, go to state 22
With TupleExpression, go to state 23
With '#[', go to state 24
With ArraySlotExpression, go to state 25
With OperatorExpression, go to state 26
With 'function', go to state 27
With 'return', go to state 28
With 'if', go to state 29
With 'while', go to state 30
With 'let', go to state 31
With Location, go to state 32
With Sequence, go to state 33
With Comprehension, go to state 34
With 'foreach', go to state 35
With 'hom', go to state 36
With 'INT', go to state 37
With 'CHAR', go to state 38
With 'REAL', go to state 39
With 'STRING', go to state 40
With 'true', go to state 41
With 'false', go to state 42
With 'null', go to state 43
With '<', go to state 44
With TupleProjection, go to state 45
With Operator, go to state 46
With '{', go to state 47
With Monoid, go to state 48
With '[', go to state 49
With Qualifiers, go to state 268
With Qualifier, go to state 269

=============================
STATE NUMBER: 302
=============================
[154] UntypedExpression --> 'foreach' '(' Qualifiers_opt . ')' Expression_opt
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
-----------------------------
With ')', go to state 303

=============================
STATE NUMBER: 303
=============================
This state has conflicts:

Resolved   S/R conflict: choosing S19	over R122, 	on input '('
Resolved   S/R conflict: choosing S49	over R122, 	on input '['
-----------------------------
This state has dynamic actions:
	
{0:[S7, R122],1:[S8, R122]}
-----------------------------
[3] Operator --> . 'OPERATOR_'
	Preceding states: {303}
[4] Operator --> . '_OPERATOR_'
	Preceding states: {303}
[5] Operator --> . '_OPERATOR'
	Preceding states: {303}
[40] Operator --> . 'ID'
	Preceding states: {303}
[82] CollectionKind --> . SetKind
	Preceding states: {303}
[83] CollectionKind --> . NonSetKind
	Preceding states: {303}
[84] SetKind --> . 'set'
	Preceding states: {303}
[85] NonSetKind --> . 'bag'
	Preceding states: {303}
[86] NonSetKind --> . 'list'
	Preceding states: {303}
[122] Expression_opt --> .
	Preceding states: {303}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[123] Expression_opt --> . Expression
	Preceding states: {303}
[124] Expression --> . UntypedExpression Typing_opt
	Preceding states: {303}
[125] Expression --> . Allocation
	Preceding states: {303}
[126] Expression --> . Expression 'as' Type
	Preceding states: {303}
[127] Expression --> . '$' Expression
	Preceding states: {303}
[128] Expression --> . '(' Expression_opt ')'
	Preceding states: {303}
[129] Allocation --> . 'new' Type Dimensions_opt
	Preceding states: {303}
[130] Allocation --> . 'new' Type Dimensions '=' Expression
	Preceding states: {303}
[136] UntypedExpression --> . Literal
	Preceding states: {303}
[137] UntypedExpression --> . CollectionKind '{' Expressions_opt '}'
	Preceding states: {303}
[138] UntypedExpression --> . TupleExpression
	Preceding states: {303}
[139] UntypedExpression --> . Expression '!' Expression
	Preceding states: {303}
[140] UntypedExpression --> . '#[' ArrayExtension ']#'
	Preceding states: {303}
[141] UntypedExpression --> . ArraySlotExpression
	Preceding states: {303}
[142] UntypedExpression --> . OperatorExpression
	Preceding states: {303}
[143] UntypedExpression --> . 'function' FunctionParameters Expression
	Preceding states: {303}
[144] UntypedExpression --> . Expression Arguments
	Preceding states: {303}
[145] UntypedExpression --> . 'return' Expression_opt
	Preceding states: {303}
[146] UntypedExpression --> . 'if' UntypedExpression 'then' Expression 'else' Expression
	Preceding states: {303}
[147] UntypedExpression --> . 'while' UntypedExpression 'do' Expression
	Preceding states: {303}
[148] UntypedExpression --> . 'let' Locals 'in' Expression
	Preceding states: {303}
[149] UntypedExpression --> . Location '=' Expression
	Preceding states: {303}
[150] UntypedExpression --> . Expression '.' Member
	Preceding states: {303}
[151] UntypedExpression --> . Sequence
	Preceding states: {303}
[152] UntypedExpression --> . '(' UntypedExpression ')'
	Preceding states: {303}
[153] UntypedExpression --> . Comprehension
	Preceding states: {303}
[154] UntypedExpression --> . 'foreach' '(' Qualifiers_opt ')' Expression_opt
	Preceding states: {303}
[154] UntypedExpression --> 'foreach' '(' Qualifiers_opt ')' . Expression_opt
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[155] UntypedExpression --> . 'hom' '(' Expression ',' Expression ',' Expression ',' Expression ')'
	Preceding states: {303}
[156] Literal --> . 'INT'
	Preceding states: {303}
[157] Literal --> . 'CHAR'
	Preceding states: {303}
[158] Literal --> . 'REAL'
	Preceding states: {303}
[159] Literal --> . 'STRING'
	Preceding states: {303}
[160] Literal --> . 'true'
	Preceding states: {303}
[161] Literal --> . 'false'
	Preceding states: {303}
[162] Literal --> . 'null'
	Preceding states: {303}
[163] TupleExpression --> . '<' TupleComponents '>'
	Preceding states: {303}
[164] TupleExpression --> . TupleProjection
	Preceding states: {303}
[170] TupleProjection --> . UntypedExpression '@' TupleSelector
	Preceding states: {303}
[178] ArraySlotExpression --> . Expression '[' Expression ']'
	Preceding states: {303}
[179] OperatorExpression --> . Operator
	Preceding states: {303}
[180] OperatorExpression --> . 'OPERATOR_' Expression
	Preceding states: {303}
[181] OperatorExpression --> . Expression '_OPERATOR'
	Preceding states: {303}
[182] OperatorExpression --> . Expression '_OPERATOR_' Expression
	Preceding states: {303}
[191] Location --> . 'ID'
	Preceding states: {303}
[192] Location --> . TupleProjection
	Preceding states: {303}
[193] Location --> . ArraySlotExpression
	Preceding states: {303}
[194] Location --> . Expression '.' 'ID'
	Preceding states: {303}
[197] Sequence --> . '{' ExpressionSequence_opt '}'
	Preceding states: {303}
[201] Comprehension --> . Monoid '{' Expression '|' Qualifiers_opt '}'
	Preceding states: {303}
[202] Monoid --> . '[' Expression ',' Expression ']' InPlace_opt
	Preceding states: {303}
-----------------------------
With Expression_opt, go to state 304
With 'OPERATOR_', go to state 6
With '_OPERATOR_', go to state 7
With '_OPERATOR', go to state 8
With 'ID', go to state 9
With SetKind, go to state 10
With NonSetKind, go to state 11
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With UntypedExpression, go to state 15
With Allocation, go to state 16
With Expression, go to state 305
With '$', go to state 18
With '(', go to state 19
With 'new', go to state 20
With Literal, go to state 21
With CollectionKind, go to state 22
With TupleExpression, go to state 23
With '#[', go to state 24
With ArraySlotExpression, go to state 25
With OperatorExpression, go to state 26
With 'function', go to state 27
With 'return', go to state 28
With 'if', go to state 29
With 'while', go to state 30
With 'let', go to state 31
With Location, go to state 32
With Sequence, go to state 33
With Comprehension, go to state 34
With 'foreach', go to state 35
With 'hom', go to state 36
With 'INT', go to state 37
With 'CHAR', go to state 38
With 'REAL', go to state 39
With 'STRING', go to state 40
With 'true', go to state 41
With 'false', go to state 42
With 'null', go to state 43
With '<', go to state 44
With TupleProjection, go to state 45
With Operator, go to state 46
With '{', go to state 47
With Monoid, go to state 48
With '[', go to state 49

=============================
STATE NUMBER: 304
=============================
[154] UntypedExpression --> 'foreach' '(' Qualifiers_opt ')' Expression_opt .
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 305
=============================
This state has conflicts:

Resolved   S/R conflict: choosing S163	over R123, 	on input 'as'
Unresolved S/R conflict: choosing S164	over R123, 	on input '!'
Resolved   S/R conflict: choosing S166	over R123, 	on input '.'
Resolved   S/R conflict: choosing S167	over R123, 	on input '['
Resolved   S/R conflict: choosing S170	over R123, 	on input '('
-----------------------------
This state has dynamic actions:
	
{0:[R123, S168],1:[R123, S169]}
-----------------------------
[123] Expression_opt --> Expression .
	Preceding states: {19, 28, 303, 343}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[126] Expression --> Expression . 'as' Type
	Preceding states: {19, 28, 303, 343}
[139] UntypedExpression --> Expression . '!' Expression
	Preceding states: {19, 28, 303, 343}
[144] UntypedExpression --> Expression . Arguments
	Preceding states: {19, 28, 303, 343}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[150] UntypedExpression --> Expression . '.' Member
	Preceding states: {19, 28, 303, 343}
[178] ArraySlotExpression --> Expression . '[' Expression ']'
	Preceding states: {19, 28, 303, 343}
[181] OperatorExpression --> Expression . '_OPERATOR'
	Preceding states: {19, 28, 303, 343}
[182] OperatorExpression --> Expression . '_OPERATOR_' Expression
	Preceding states: {19, 28, 303, 343}
[183] Arguments --> . '(' Expressions_opt ')'
	Preceding states: {305}
[194] Location --> Expression . '.' 'ID'
	Preceding states: {19, 28, 303, 343}
-----------------------------
With 'as', go to state 163
With '!', go to state 164
With Arguments, go to state 165
With '.', go to state 166
With '[', go to state 167
With '_OPERATOR', go to state 168
With '_OPERATOR_', go to state 169
With '(', go to state 170

=============================
STATE NUMBER: 306
=============================
[3] Operator --> . 'OPERATOR_'
	Preceding states: {306}
[4] Operator --> . '_OPERATOR_'
	Preceding states: {306}
[5] Operator --> . '_OPERATOR'
	Preceding states: {306}
[40] Operator --> . 'ID'
	Preceding states: {306}
[82] CollectionKind --> . SetKind
	Preceding states: {306}
[83] CollectionKind --> . NonSetKind
	Preceding states: {306}
[84] SetKind --> . 'set'
	Preceding states: {306}
[85] NonSetKind --> . 'bag'
	Preceding states: {306}
[86] NonSetKind --> . 'list'
	Preceding states: {306}
[124] Expression --> . UntypedExpression Typing_opt
	Preceding states: {306}
[125] Expression --> . Allocation
	Preceding states: {306}
[126] Expression --> . Expression 'as' Type
	Preceding states: {306}
[127] Expression --> . '$' Expression
	Preceding states: {306}
[128] Expression --> . '(' Expression_opt ')'
	Preceding states: {306}
[129] Allocation --> . 'new' Type Dimensions_opt
	Preceding states: {306}
[130] Allocation --> . 'new' Type Dimensions '=' Expression
	Preceding states: {306}
[136] UntypedExpression --> . Literal
	Preceding states: {306}
[137] UntypedExpression --> . CollectionKind '{' Expressions_opt '}'
	Preceding states: {306}
[138] UntypedExpression --> . TupleExpression
	Preceding states: {306}
[139] UntypedExpression --> . Expression '!' Expression
	Preceding states: {306}
[140] UntypedExpression --> . '#[' ArrayExtension ']#'
	Preceding states: {306}
[141] UntypedExpression --> . ArraySlotExpression
	Preceding states: {306}
[142] UntypedExpression --> . OperatorExpression
	Preceding states: {306}
[143] UntypedExpression --> . 'function' FunctionParameters Expression
	Preceding states: {306}
[144] UntypedExpression --> . Expression Arguments
	Preceding states: {306}
[145] UntypedExpression --> . 'return' Expression_opt
	Preceding states: {306}
[146] UntypedExpression --> . 'if' UntypedExpression 'then' Expression 'else' Expression
	Preceding states: {306}
[147] UntypedExpression --> . 'while' UntypedExpression 'do' Expression
	Preceding states: {306}
[148] UntypedExpression --> . 'let' Locals 'in' Expression
	Preceding states: {306}
[149] UntypedExpression --> . Location '=' Expression
	Preceding states: {306}
[149] UntypedExpression --> Location '=' . Expression
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[150] UntypedExpression --> . Expression '.' Member
	Preceding states: {306}
[151] UntypedExpression --> . Sequence
	Preceding states: {306}
[152] UntypedExpression --> . '(' UntypedExpression ')'
	Preceding states: {306}
[153] UntypedExpression --> . Comprehension
	Preceding states: {306}
[154] UntypedExpression --> . 'foreach' '(' Qualifiers_opt ')' Expression_opt
	Preceding states: {306}
[155] UntypedExpression --> . 'hom' '(' Expression ',' Expression ',' Expression ',' Expression ')'
	Preceding states: {306}
[156] Literal --> . 'INT'
	Preceding states: {306}
[157] Literal --> . 'CHAR'
	Preceding states: {306}
[158] Literal --> . 'REAL'
	Preceding states: {306}
[159] Literal --> . 'STRING'
	Preceding states: {306}
[160] Literal --> . 'true'
	Preceding states: {306}
[161] Literal --> . 'false'
	Preceding states: {306}
[162] Literal --> . 'null'
	Preceding states: {306}
[163] TupleExpression --> . '<' TupleComponents '>'
	Preceding states: {306}
[164] TupleExpression --> . TupleProjection
	Preceding states: {306}
[170] TupleProjection --> . UntypedExpression '@' TupleSelector
	Preceding states: {306}
[178] ArraySlotExpression --> . Expression '[' Expression ']'
	Preceding states: {306}
[179] OperatorExpression --> . Operator
	Preceding states: {306}
[180] OperatorExpression --> . 'OPERATOR_' Expression
	Preceding states: {306}
[181] OperatorExpression --> . Expression '_OPERATOR'
	Preceding states: {306}
[182] OperatorExpression --> . Expression '_OPERATOR_' Expression
	Preceding states: {306}
[191] Location --> . 'ID'
	Preceding states: {306}
[192] Location --> . TupleProjection
	Preceding states: {306}
[193] Location --> . ArraySlotExpression
	Preceding states: {306}
[194] Location --> . Expression '.' 'ID'
	Preceding states: {306}
[197] Sequence --> . '{' ExpressionSequence_opt '}'
	Preceding states: {306}
[201] Comprehension --> . Monoid '{' Expression '|' Qualifiers_opt '}'
	Preceding states: {306}
[202] Monoid --> . '[' Expression ',' Expression ']' InPlace_opt
	Preceding states: {306}
-----------------------------
With Expression, go to state 307
With 'OPERATOR_', go to state 6
With '_OPERATOR_', go to state 7
With '_OPERATOR', go to state 8
With 'ID', go to state 9
With SetKind, go to state 10
With NonSetKind, go to state 11
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With UntypedExpression, go to state 15
With Allocation, go to state 16
With '$', go to state 18
With '(', go to state 19
With 'new', go to state 20
With Literal, go to state 21
With CollectionKind, go to state 22
With TupleExpression, go to state 23
With '#[', go to state 24
With ArraySlotExpression, go to state 25
With OperatorExpression, go to state 26
With 'function', go to state 27
With 'return', go to state 28
With 'if', go to state 29
With 'while', go to state 30
With 'let', go to state 31
With Location, go to state 32
With Sequence, go to state 33
With Comprehension, go to state 34
With 'foreach', go to state 35
With 'hom', go to state 36
With 'INT', go to state 37
With 'CHAR', go to state 38
With 'REAL', go to state 39
With 'STRING', go to state 40
With 'true', go to state 41
With 'false', go to state 42
With 'null', go to state 43
With '<', go to state 44
With TupleProjection, go to state 45
With Operator, go to state 46
With '{', go to state 47
With Monoid, go to state 48
With '[', go to state 49

=============================
STATE NUMBER: 307
=============================
This state has conflicts:

Resolved   S/R conflict: choosing S163	over R149, 	on input 'as'
Unresolved S/R conflict: choosing S164	over R149, 	on input '!'
Resolved   S/R conflict: choosing S166	over R149, 	on input '.'
Resolved   S/R conflict: choosing S167	over R149, 	on input '['
Resolved   S/R conflict: choosing S170	over R149, 	on input '('
-----------------------------
This state has dynamic actions:
	
{0:[R149, S168],1:[R149, S169]}
-----------------------------
[126] Expression --> Expression . 'as' Type
	Preceding states: {306}
[139] UntypedExpression --> Expression . '!' Expression
	Preceding states: {306}
[144] UntypedExpression --> Expression . Arguments
	Preceding states: {306}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[149] UntypedExpression --> Location '=' Expression .
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[150] UntypedExpression --> Expression . '.' Member
	Preceding states: {306}
[178] ArraySlotExpression --> Expression . '[' Expression ']'
	Preceding states: {306}
[181] OperatorExpression --> Expression . '_OPERATOR'
	Preceding states: {306}
[182] OperatorExpression --> Expression . '_OPERATOR_' Expression
	Preceding states: {306}
[183] Arguments --> . '(' Expressions_opt ')'
	Preceding states: {307}
[194] Location --> Expression . '.' 'ID'
	Preceding states: {306}
-----------------------------
With 'as', go to state 163
With '!', go to state 164
With Arguments, go to state 165
With '.', go to state 166
With '[', go to state 167
With '_OPERATOR', go to state 168
With '_OPERATOR_', go to state 169
With '(', go to state 170

=============================
STATE NUMBER: 308
=============================
[121] Parameter --> . 'ID' Typing_opt
	Preceding states: {308}
[148] UntypedExpression --> 'let' Locals . 'in' Expression
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
[189] Locals --> Locals . Local ';'
	Preceding states: {31}
	Follow set: {';'}
[190] Local --> . Parameter Initialization_opt
	Preceding states: {308}
-----------------------------
With 'in', go to state 313
With Local, go to state 314
With 'ID', go to state 199
With Parameter, go to state 310

=============================
STATE NUMBER: 309
=============================
[188] Locals --> Local . ';'
	Preceding states: {31}
-----------------------------
With ';', go to state 312

=============================
STATE NUMBER: 310
=============================
[107] Initialization_opt --> .
	Preceding states: {310}
	Lookahead set: {';'}
[108] Initialization_opt --> . '=' Expression
	Preceding states: {310}
[190] Local --> Parameter . Initialization_opt
	Preceding states: {31, 308}
	Follow set: {';'}
-----------------------------
With Initialization_opt, go to state 311
With '=', go to state 161

=============================
STATE NUMBER: 311
=============================
[190] Local --> Parameter Initialization_opt .
	Preceding states: {31, 308}
	Lookahead set: {';'}
-----------------------------

=============================
STATE NUMBER: 312
=============================
[188] Locals --> Local ';' .
	Preceding states: {31}
	Lookahead set: {'ID', 'in'}
-----------------------------

=============================
STATE NUMBER: 313
=============================
[3] Operator --> . 'OPERATOR_'
	Preceding states: {313}
[4] Operator --> . '_OPERATOR_'
	Preceding states: {313}
[5] Operator --> . '_OPERATOR'
	Preceding states: {313}
[40] Operator --> . 'ID'
	Preceding states: {313}
[82] CollectionKind --> . SetKind
	Preceding states: {313}
[83] CollectionKind --> . NonSetKind
	Preceding states: {313}
[84] SetKind --> . 'set'
	Preceding states: {313}
[85] NonSetKind --> . 'bag'
	Preceding states: {313}
[86] NonSetKind --> . 'list'
	Preceding states: {313}
[124] Expression --> . UntypedExpression Typing_opt
	Preceding states: {313}
[125] Expression --> . Allocation
	Preceding states: {313}
[126] Expression --> . Expression 'as' Type
	Preceding states: {313}
[127] Expression --> . '$' Expression
	Preceding states: {313}
[128] Expression --> . '(' Expression_opt ')'
	Preceding states: {313}
[129] Allocation --> . 'new' Type Dimensions_opt
	Preceding states: {313}
[130] Allocation --> . 'new' Type Dimensions '=' Expression
	Preceding states: {313}
[136] UntypedExpression --> . Literal
	Preceding states: {313}
[137] UntypedExpression --> . CollectionKind '{' Expressions_opt '}'
	Preceding states: {313}
[138] UntypedExpression --> . TupleExpression
	Preceding states: {313}
[139] UntypedExpression --> . Expression '!' Expression
	Preceding states: {313}
[140] UntypedExpression --> . '#[' ArrayExtension ']#'
	Preceding states: {313}
[141] UntypedExpression --> . ArraySlotExpression
	Preceding states: {313}
[142] UntypedExpression --> . OperatorExpression
	Preceding states: {313}
[143] UntypedExpression --> . 'function' FunctionParameters Expression
	Preceding states: {313}
[144] UntypedExpression --> . Expression Arguments
	Preceding states: {313}
[145] UntypedExpression --> . 'return' Expression_opt
	Preceding states: {313}
[146] UntypedExpression --> . 'if' UntypedExpression 'then' Expression 'else' Expression
	Preceding states: {313}
[147] UntypedExpression --> . 'while' UntypedExpression 'do' Expression
	Preceding states: {313}
[148] UntypedExpression --> . 'let' Locals 'in' Expression
	Preceding states: {313}
[148] UntypedExpression --> 'let' Locals 'in' . Expression
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[149] UntypedExpression --> . Location '=' Expression
	Preceding states: {313}
[150] UntypedExpression --> . Expression '.' Member
	Preceding states: {313}
[151] UntypedExpression --> . Sequence
	Preceding states: {313}
[152] UntypedExpression --> . '(' UntypedExpression ')'
	Preceding states: {313}
[153] UntypedExpression --> . Comprehension
	Preceding states: {313}
[154] UntypedExpression --> . 'foreach' '(' Qualifiers_opt ')' Expression_opt
	Preceding states: {313}
[155] UntypedExpression --> . 'hom' '(' Expression ',' Expression ',' Expression ',' Expression ')'
	Preceding states: {313}
